Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
|       |  mem_reg[3][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[3][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[3][0]   |    -    |  1   |        |       |       |       |
| cg6   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[4][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[4][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[4][0]   |    -    |  1   |        |       |       |       |
| cg7   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[5][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[5][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[5][0]   |    -    |  1   |        |       |       |       |
| cg8   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[6][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[6][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[6][0]   |    -    |  1   |        |       |       |       |
| cg9   |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[7][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[7][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[7][0]   |    -    |  1   |        |       |       |       |
| cg10  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[8][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[8][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[8][0]   |    -    |  1   |        |       |       |       |
| cg11  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[9][31]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][30]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][29]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][28]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][27]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][26]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][25]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][24]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][23]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][22]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][21]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][20]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][19]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][18]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][17]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][16]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][15]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][14]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][13]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][12]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][11]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[9][10]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][9]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][8]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][7]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][6]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][5]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][4]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][3]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][2]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][1]   |    -    |  1   |        |       |       |       |
|       |   mem_reg[9][0]   |    -    |  1   |        |       |       |       |
| cg12  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[10][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[10][0]   |    -    |  1   |        |       |       |       |
| cg13  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[11][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[11][0]   |    -    |  1   |        |       |       |       |
| cg14  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[12][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[12][0]   |    -    |  1   |        |       |       |       |
| cg15  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[13][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[13][0]   |    -    |  1   |        |       |       |       |
| cg16  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[14][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[14][0]   |    -    |  1   |        |       |       |       |
| cg17  |                   |         |  32  |  yes   |  yes  |  yes  |  yes  |
|       |  mem_reg[15][31]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][30]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][29]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][28]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][27]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][26]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][25]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][24]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][23]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][22]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][21]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][20]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][19]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][18]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][17]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][16]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][15]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][14]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][13]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][12]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][11]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][10]  |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][9]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][8]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][7]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][6]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][5]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][4]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][3]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][2]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][1]   |    -    |  1   |        |       |       |       |
|       |  mem_reg[15][0]   |    -    |  1   |        |       |       |       |
|       |                   |         |      |        |       |       |       |
|       | UNGATED REGISTERS |         |      |        |       |       |       |
===============================================================================

Summary:
Flip-Flops                        Banks                   Bit-Width
                              number  percentage      number  percentage
Clock gated (total):            18          100        522          100
Clock not gated because
   Bank was excluded:            0            0          0            0
   Bank width too small:         0            0          0            0
   Enable condition not met:     0            0          0            0
   Setup condition violated:     0            0          0            0
Total:                          18          100        522          100

Clock gates in design                            number  percentage
   Inserted clock gates:                           18           90
